Region,N,P,K,Temperature,pH,Humidity,Rainfall,Crop
Benishangul-Gumuz,111,60,74,19.8,5.53,78.9,848.4,Maize
South West Ethiopia,104,37,46,24.6,6.79,59.1,587.4,Wheat
Afar,96,53,146,19.3,5.33,70.5,1103.8,Potato
Amhara,21,55,74,20.2,6.95,44.0,883.3,Groundnut
Amhara,67,53,56,15.7,7.17,52.0,520.6,Onion
Gambela,85,41,131,15.9,7.2,78.8,1039.7,Cabbage
Benishangul-Gumuz,64,46,72,24.7,6.53,74.2,1731.4,Enset
Somali,71,42,64,9.6,6.34,48.8,679.9,Barley
Gambela,69,53,63,12.4,7.23,47.9,542.8,Barley
Sidama,27,21,41,20.1,6.93,69.0,1044.4,Groundnut
Somali,113,47,59,18.1,7.22,51.8,479.1,Wheat
Gambela,112,59,109,28.9,6.43,57.4,1496.2,Maize
Somali,20,27,34,16.9,7.56,35.8,391.6,Chickpea
Central Ethiopia,109,46,31,15.8,6.4,60.2,706.3,Wheat
Somali,35,26,25,27.8,6.42,41.2,792.4,Chickpea
Sidama,55,14,13,15.2,5.63,69.4,952.7,Teff
Amhara,57,38,37,17.5,6.1,47.8,715.1,Barley
Gambela,112,77,116,20.8,5.23,76.3,701.8,Potato
Tigray,97,42,127,21.7,6.38,71.6,1037.9,Potato
Sidama,190,60,122,25.2,6.08,76.5,1460.4,Sugarcane
Somali,32,35,49,28.4,5.95,54.1,723.8,Sesame
Central Ethiopia,115,22,73,18.3,5.91,78.2,1293.1,Coffee
South West Ethiopia,42,43,59,25.7,5.55,53.2,641.4,Groundnut
Somali,107,87,165,31.0,7.87,66.4,1510.0,Sugarcane
Central Ethiopia,98,89,78,22.5,6.25,63.0,1092.9,Cabbage
Benishangul-Gumuz,138,71,93,20.8,5.82,71.2,836.6,Potato
Benishangul-Gumuz,109,35,43,19.7,7.23,44.9,560.9,Wheat
Oromia,94,76,101,26.6,6.82,73.2,1809.0,Rice
